[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'J': 1696908553.108232, 'F': 1696908553.108232, 'O': 1696908553.108232, 'C': 1696908553.108232, 'I': 1696908553.108232, 'Y': 1696908553.108232, 'X': 1696908553.108232, 'E': 1696908553.108232, 'D': 1696908553.108232, 'S': 1696908553.108232, 'G': 1696908553.108232, 'T': 1696908553.108232, 'R': 1696908553.108232, ',': 1696908553.108232, 'M': 1696908553.108232, 'Q': 1696908553.108232, 'Z': 1696908553.108232, 'H': 1696908553.108232, 'N': 1696908553.108232, 'V': 1696908553.108232, 'K': 1696908553.108232, 'Ñ': 1696908553.108232, 'U': 1696908553.108232, '-': 1696908553.108232, '.': 1696908553.108232, 'B': 1696908553.108232, 'P': 1696908553.108232, 'A': 1696908553.108232, 'W': 1696908553.108232, 'L': 1696908553.108232}]
[{'-': 1696908553.233224, 'G': 1696908553.233224, '.': 1696908553.233224, 'D': 1696908553.233224, 'U': 1696908553.233224, 'L': 1696908553.233224, 'B': 1696908553.233224, 'W': 1696908553.233224, 'T': 1696908553.233224, 'V': 1696908553.233224, 'Y': 1696908553.233224, 'H': 1696908553.233224, ',': 1696908553.233224, 'I': 1696908553.233224, 'C': 1696908553.233224, 'F': 1696908553.233224, 'Z': 1696908553.233224, 'S': 1696908553.233224, 'O': 1696908553.233224, 'K': 1696908553.233224, 'P': 1696908553.233224, 'M': 1696908553.233224, 'X': 1696908553.233224, 'R': 1696908553.233224, 'Q': 1696908553.233224, 'E': 1696908553.233224, 'A': 1696908553.233224, 'J': 1696908553.233224, 'Ñ': 1696908553.233224, 'N': 1696908553.233224}]
[{'L': 1696908553.346989, 'R': 1696908553.346989, 'H': 1696908553.346989, '.': 1696908553.346989, 'T': 1696908553.346989, 'G': 1696908553.346989, ',': 1696908553.346989, 'I': 1696908553.346989, 'N': 1696908553.346989, 'F': 1696908553.346989, 'Y': 1696908553.346989, 'U': 1696908553.346989, 'E': 1696908553.346989, 'Ñ': 1696908553.346989, 'A': 1696908553.346989, 'B': 1696908553.346989, 'O': 1696908553.346989, 'P': 1696908553.346989, 'D': 1696908553.346989, 'K': 1696908553.346989, 'V': 1696908553.346989, 'X': 1696908553.346989, 'W': 1696908553.346989, 'Z': 1696908553.346989, 'J': 1696908553.346989, 'M': 1696908553.346989, 'C': 1696908553.346989, 'S': 1696908553.346989, 'Q': 1696908553.346989, '-': 1696908553.346989}]
[{'N': 1696908553.460428, 'Y': 1696908553.460428, 'W': 1696908553.460428, 'G': 1696908553.460428, 'S': 1696908553.460428, 'K': 1696908553.460428, 'B': 1696908553.460428, 'L': 1696908553.460428, 'R': 1696908553.460428, '.': 1696908553.460428, 'E': 1696908553.460428, 'Ñ': 1696908553.460428, 'J': 1696908553.460428, 'D': 1696908553.460428, '-': 1696908553.460428, ',': 1696908553.460428, 'I': 1696908553.460428, 'H': 1696908553.460428, 'O': 1696908553.460428, 'F': 1696908553.460428, 'Z': 1696908553.460428, 'M': 1696908553.460428, 'U': 1696908553.460428, 'T': 1696908553.460428, 'P': 1696908553.460428, 'C': 1696908553.460428, 'X': 1696908553.460428, 'A': 1696908553.460428, 'V': 1696908553.460428, 'Q': 1696908553.460428}]
[{'F': 1696908553.574842, 'Z': 1696908553.574842, 'A': 1696908553.574842, 'P': 1696908553.574842, 'N': 1696908553.574842, 'W': 1696908553.574842, 'I': 1696908553.574842, 'E': 1696908553.574842, 'R': 1696908553.574842, 'T': 1696908553.574842, 'U': 1696908553.574842, 'Q': 1696908553.574842, 'B': 1696908553.574842, 'L': 1696908553.574842, 'C': 1696908553.574842, 'D': 1696908553.574842, 'M': 1696908553.574842, 'S': 1696908553.574842, 'G': 1696908553.574842, 'J': 1696908553.574842, '-': 1696908553.574842, ',': 1696908553.574842, 'K': 1696908553.574842, 'H': 1696908553.574842, 'X': 1696908553.574842, 'O': 1696908553.574842, '.': 1696908553.574842, 'Y': 1696908553.574842, 'V': 1696908553.574842, 'Ñ': 1696908553.574842}]
[{'L': 1696908553.688505, 'J': 1696908553.688505, 'T': 1696908553.688505, ',': 1696908553.688505, 'Z': 1696908553.688505, 'O': 1696908553.688505, 'S': 1696908553.688505, 'U': 1696908553.688505, 'G': 1696908553.688505, 'H': 1696908553.688505, '-': 1696908553.688505, '.': 1696908553.688505, 'Y': 1696908553.688505, 'F': 1696908553.688505, 'M': 1696908553.688505, 'B': 1696908553.688505, 'Q': 1696908553.688505, 'P': 1696908553.688505, 'C': 1696908553.688505, 'N': 1696908553.688505, 'D': 1696908553.688505, 'Ñ': 1696908553.688505, 'E': 1696908553.688505, 'I': 1696908553.688505, 'X': 1696908553.688505, 'W': 1696908553.688505, 'A': 1696908553.688505, 'R': 1696908553.688505, 'V': 1696908553.688505, 'K': 1696908553.688505}]
[{'X': 1696908553.802862, '.': 1696908553.802862, 'S': 1696908553.802862, 'G': 1696908553.802862, 'U': 1696908553.802862, '-': 1696908553.802862, 'K': 1696908553.802862, 'W': 1696908553.802862, 'M': 1696908553.802862, 'P': 1696908553.802862, 'E': 1696908553.802862, 'D': 1696908553.802862, 'N': 1696908553.802862, 'A': 1696908553.802862, 'Q': 1696908553.802862, 'B': 1696908553.802862, 'Y': 1696908553.802862, 'F': 1696908553.802862, 'Ñ': 1696908553.802862, 'R': 1696908553.802862, 'I': 1696908553.802862, 'H': 1696908553.802862, 'L': 1696908553.802862, 'T': 1696908553.802862, 'V': 1696908553.802862, 'O': 1696908553.802862, 'Z': 1696908553.802862, 'J': 1696908553.802862, 'C': 1696908553.802862, ',': 1696908553.802862}]
[{'Y': 1696908553.916811, 'L': 1696908553.916811, 'Ñ': 1696908553.916811, 'G': 1696908553.916811, 'A': 1696908553.916811, 'J': 1696908553.916811, 'O': 1696908553.916811, 'M': 1696908553.916811, 'F': 1696908553.916811, 'P': 1696908553.916811, 'D': 1696908553.916811, 'Q': 1696908553.916811, 'U': 1696908553.916811, 'T': 1696908553.916811, 'X': 1696908553.916811, 'H': 1696908553.916811, '.': 1696908553.916811, 'Z': 1696908553.916811, 'R': 1696908553.916811, 'E': 1696908553.916811, 'K': 1696908553.916811, 'C': 1696908553.916811, '-': 1696908553.916811, 'I': 1696908553.916811, 'S': 1696908553.916811, 'W': 1696908553.916811, ',': 1696908553.916811, 'N': 1696908553.916811, 'B': 1696908553.916811, 'V': 1696908553.916811}]
[{'Z': 1696908554.031251, ',': 1696908554.031251, 'G': 1696908554.031251, 'A': 1696908554.031251, 'J': 1696908554.031251, 'Q': 1696908554.031251, '-': 1696908554.031251, 'O': 1696908554.031251, 'F': 1696908554.031251, 'U': 1696908554.031251, 'Ñ': 1696908554.031251, 'K': 1696908554.031251, 'D': 1696908554.031251, 'H': 1696908554.031251, 'M': 1696908554.031251, 'N': 1696908554.031251, 'I': 1696908554.031251, 'V': 1696908554.031251, 'X': 1696908554.031251, 'E': 1696908554.031251, 'T': 1696908554.031251, 'B': 1696908554.031251, '.': 1696908554.031251, 'R': 1696908554.031251, 'Y': 1696908554.031251, 'C': 1696908554.031251, 'P': 1696908554.031251, 'W': 1696908554.031251, 'S': 1696908554.031251, 'L': 1696908554.031251}]
[{'H': 1696908554.144799, 'X': 1696908554.144799, 'J': 1696908554.144799, 'I': 1696908554.144799, 'O': 1696908554.144799, 'B': 1696908554.144799, 'Y': 1696908554.144799, 'F': 1696908554.144799, 'M': 1696908554.144799, 'C': 1696908554.144799, '.': 1696908554.144799, 'S': 1696908554.144799, 'N': 1696908554.144799, 'P': 1696908554.144799, 'W': 1696908554.144799, 'G': 1696908554.144799, 'L': 1696908554.144799, ',': 1696908554.144799, 'D': 1696908554.144799, 'V': 1696908554.144799, 'A': 1696908554.144799, 'K': 1696908554.144799, 'E': 1696908554.144799, 'T': 1696908554.144799, 'R': 1696908554.144799, 'Z': 1696908554.144799, 'U': 1696908554.144799, '-': 1696908554.144799, 'Ñ': 1696908554.144799, 'Q': 1696908554.144799}]
[{'F': 1696908554.259889, 'Ñ': 1696908554.259889, 'V': 1696908554.259889, 'T': 1696908554.259889, 'W': 1696908554.259889, 'S': 1696908554.259889, 'A': 1696908554.259889, 'H': 1696908554.259889, 'N': 1696908554.259889, 'I': 1696908554.259889, 'Z': 1696908554.259889, 'Q': 1696908554.259889, 'D': 1696908554.259889, 'Y': 1696908554.259889, 'B': 1696908554.259889, 'K': 1696908554.259889, 'M': 1696908554.259889, 'P': 1696908554.259889, 'O': 1696908554.259889, 'E': 1696908554.259889, 'U': 1696908554.259889, ',': 1696908554.259889, '-': 1696908554.259889, 'C': 1696908554.259889, 'X': 1696908554.259889, 'J': 1696908554.259889, 'G': 1696908554.259889, '.': 1696908554.259889, 'R': 1696908554.259889, 'L': 1696908554.259889}]
[{'Ñ': 1696908554.374023, 'Q': 1696908554.374023, 'R': 1696908554.374023, '.': 1696908554.374023, 'D': 1696908554.374023, 'E': 1696908554.374023, ',': 1696908554.374023, 'L': 1696908554.374023, 'I': 1696908554.374023, 'P': 1696908554.374023, 'O': 1696908554.374023, 'X': 1696908554.374023, 'N': 1696908554.374023, '-': 1696908554.374023, 'H': 1696908554.374023, 'V': 1696908554.374023, 'F': 1696908554.374023, 'G': 1696908554.374023, 'M': 1696908554.374023, 'T': 1696908554.374023, 'B': 1696908554.374023, 'S': 1696908554.374023, 'W': 1696908554.374023, 'C': 1696908554.374023, 'Y': 1696908554.374023, 'Z': 1696908554.374023, 'J': 1696908554.374023, 'A': 1696908554.374023, 'K': 1696908554.374023, 'U': 1696908554.374023}]
[{'W': 1696908554.487599, 'N': 1696908554.487599, 'Ñ': 1696908554.487599, ',': 1696908554.487599, 'T': 1696908554.487599, '.': 1696908554.487599, 'J': 1696908554.487599, 'K': 1696908554.487599, 'L': 1696908554.487599, 'V': 1696908554.487599, 'R': 1696908554.487599, 'F': 1696908554.487599, 'B': 1696908554.487599, 'Z': 1696908554.487599, 'Y': 1696908554.487599, 'E': 1696908554.487599, 'S': 1696908554.487599, '-': 1696908554.487599, 'H': 1696908554.487599, 'X': 1696908554.487599, 'I': 1696908554.487599, 'M': 1696908554.487599, 'Q': 1696908554.487599, 'A': 1696908554.487599, 'P': 1696908554.487599, 'D': 1696908554.487599, 'U': 1696908554.487599, 'G': 1696908554.487599, 'C': 1696908554.487599, 'O': 1696908554.487599}]
[{'N': 1696908554.603626, 'F': 1696908554.603626, 'R': 1696908554.603626, 'O': 1696908554.603626, 'X': 1696908554.603626, 'T': 1696908554.603626, 'K': 1696908554.603626, 'P': 1696908554.603626, 'W': 1696908554.603626, 'U': 1696908554.603626, 'Y': 1696908554.603626, 'Q': 1696908554.603626, 'Ñ': 1696908554.603626, ',': 1696908554.603626, 'D': 1696908554.603626, 'Z': 1696908554.603626, '-': 1696908554.603626, 'H': 1696908554.603626, 'J': 1696908554.603626, 'I': 1696908554.603626, '.': 1696908554.603626, 'B': 1696908554.603626, 'A': 1696908554.603626, 'V': 1696908554.603626, 'S': 1696908554.603626, 'L': 1696908554.603626, 'M': 1696908554.603626, 'G': 1696908554.603626, 'E': 1696908554.603626, 'C': 1696908554.603626}]
[{'Z': 1696908554.71702, 'B': 1696908554.71702, 'P': 1696908554.71702, 'Y': 1696908554.71702, 'O': 1696908554.71702, 'R': 1696908554.71702, 'I': 1696908554.71702, 'E': 1696908554.71702, 'M': 1696908554.71702, 'J': 1696908554.71702, ',': 1696908554.71702, '.': 1696908554.71702, 'D': 1696908554.71702, 'H': 1696908554.71702, 'W': 1696908554.71702, 'Ñ': 1696908554.71702, 'A': 1696908554.71702, 'U': 1696908554.71702, 'T': 1696908554.71702, 'K': 1696908554.71702, '-': 1696908554.71702, 'C': 1696908554.71702, 'V': 1696908554.71702, 'N': 1696908554.71702, 'L': 1696908554.71702, 'S': 1696908554.71702, 'X': 1696908554.71702, 'Q': 1696908554.71702, 'G': 1696908554.71702, 'F': 1696908554.71702}]
[{'W': 1696908554.831112, 'S': 1696908554.831112, 'D': 1696908554.831112, 'K': 1696908554.831112, 'U': 1696908554.831112, 'Z': 1696908554.831112, 'M': 1696908554.831112, 'H': 1696908554.831112, 'G': 1696908554.831112, 'Ñ': 1696908554.831112, 'Y': 1696908554.831112, 'Q': 1696908554.831112, 'I': 1696908554.831112, 'L': 1696908554.831112, ',': 1696908554.831112, 'T': 1696908554.831112, 'X': 1696908554.831112, 'B': 1696908554.831112, 'A': 1696908554.831112, 'V': 1696908554.831112, '-': 1696908554.831112, 'J': 1696908554.831112, 'R': 1696908554.831112, '.': 1696908554.831112, 'E': 1696908554.831112, 'N': 1696908554.831112, 'C': 1696908554.831112, 'O': 1696908554.831112, 'F': 1696908554.831112, 'P': 1696908554.831112}]
[{',': 1696908554.945381, 'B': 1696908554.945381, '.': 1696908554.945381, 'Ñ': 1696908554.945381, 'Q': 1696908554.945381, 'L': 1696908554.945381, 'I': 1696908554.945381, 'M': 1696908554.945381, 'Z': 1696908554.945381, 'C': 1696908554.945381, 'Y': 1696908554.945381, 'H': 1696908554.945381, 'X': 1696908554.945381, 'K': 1696908554.945381, 'G': 1696908554.945381, 'D': 1696908554.945381, 'O': 1696908554.945381, '-': 1696908554.945381, 'V': 1696908554.945381, 'T': 1696908554.945381, 'J': 1696908554.945381, 'F': 1696908554.945381, 'P': 1696908554.945381, 'E': 1696908554.945381, 'R': 1696908554.945381, 'W': 1696908554.945381, 'N': 1696908554.945381, 'A': 1696908554.945381, 'S': 1696908554.945381, 'U': 1696908554.945381}]
[{'G': 1696908555.060176, 'T': 1696908555.060176, '-': 1696908555.060176, 'N': 1696908555.060176, 'C': 1696908555.060176, 'K': 1696908555.060176, 'R': 1696908555.060176, 'Ñ': 1696908555.060176, 'D': 1696908555.060176, 'A': 1696908555.060176, ',': 1696908555.060176, 'J': 1696908555.060176, 'I': 1696908555.060176, 'P': 1696908555.060176, 'V': 1696908555.060176, 'Z': 1696908555.060176, 'Y': 1696908555.060176, 'X': 1696908555.060176, 'U': 1696908555.060176, 'B': 1696908555.060176, 'W': 1696908555.060176, 'S': 1696908555.060176, 'Q': 1696908555.060176, 'F': 1696908555.060176, 'H': 1696908555.060176, 'O': 1696908555.060176, 'M': 1696908555.060176, 'L': 1696908555.060176, '.': 1696908555.060176, 'E': 1696908555.060176}]
[{'P': 1696908555.174841, 'L': 1696908555.174841, 'U': 1696908555.174841, 'W': 1696908555.174841, 'H': 1696908555.174841, ',': 1696908555.174841, 'K': 1696908555.174841, 'Ñ': 1696908555.174841, 'Q': 1696908555.174841, 'E': 1696908555.174841, 'V': 1696908555.174841, 'C': 1696908555.174841, 'X': 1696908555.174841, 'M': 1696908555.174841, 'F': 1696908555.174841, 'I': 1696908555.174841, 'N': 1696908555.174841, 'A': 1696908555.174841, 'J': 1696908555.174841, 'T': 1696908555.174841, 'Y': 1696908555.174841, 'D': 1696908555.174841, 'Z': 1696908555.174841, 'G': 1696908555.174841, '.': 1696908555.174841, 'S': 1696908555.174841, '-': 1696908555.174841, 'R': 1696908555.174841, 'O': 1696908555.174841, 'B': 1696908555.174841}]
[{',': 1696908555.288515, 'V': 1696908555.288515, 'Z': 1696908555.288515, 'Y': 1696908555.288515, '-': 1696908555.288515, 'P': 1696908555.288515, 'B': 1696908555.288515, 'U': 1696908555.288515, 'L': 1696908555.288515, 'S': 1696908555.288515, 'M': 1696908555.288515, 'O': 1696908555.288515, 'C': 1696908555.288515, 'T': 1696908555.288515, 'X': 1696908555.288515, 'F': 1696908555.288515, 'A': 1696908555.288515, 'N': 1696908555.288515, 'E': 1696908555.288515, 'D': 1696908555.288515, '.': 1696908555.288515, 'J': 1696908555.288515, 'W': 1696908555.288515, 'Ñ': 1696908555.288515, 'Q': 1696908555.288515, 'H': 1696908555.288515, 'K': 1696908555.288515, 'G': 1696908555.288515, 'R': 1696908555.288515, 'I': 1696908555.288515}]
[{'U': 1696908555.403621, 'G': 1696908555.403621, 'Y': 1696908555.403621, 'K': 1696908555.403621, '-': 1696908555.403621, 'O': 1696908555.403621, 'V': 1696908555.403621, 'S': 1696908555.403621, 'L': 1696908555.403621, 'I': 1696908555.403621, 'J': 1696908555.403621, 'M': 1696908555.403621, 'H': 1696908555.403621, 'A': 1696908555.403621, 'T': 1696908555.403621, 'C': 1696908555.403621, 'X': 1696908555.403621, 'Ñ': 1696908555.403621, 'F': 1696908555.403621, ',': 1696908555.403621, 'N': 1696908555.403621, 'E': 1696908555.403621, 'P': 1696908555.403621, 'W': 1696908555.403621, 'R': 1696908555.403621, '.': 1696908555.403621, 'Z': 1696908555.403621, 'B': 1696908555.403621, 'D': 1696908555.403621, 'Q': 1696908555.403621}]
[{'U': 1696908555.517462, 'T': 1696908555.517462, 'R': 1696908555.517462, '.': 1696908555.517462, 'W': 1696908555.517462, 'N': 1696908555.517462, 'E': 1696908555.517462, 'C': 1696908555.517462, 'Y': 1696908555.517462, 'A': 1696908555.517462, 'J': 1696908555.517462, 'Q': 1696908555.517462, 'K': 1696908555.517462, 'V': 1696908555.517462, 'L': 1696908555.517462, 'X': 1696908555.517462, 'I': 1696908555.517462, 'B': 1696908555.517462, 'G': 1696908555.517462, 'M': 1696908555.517462, 'Ñ': 1696908555.517462, 'P': 1696908555.517462, '-': 1696908555.517462, 'S': 1696908555.517462, 'O': 1696908555.517462, ',': 1696908555.517462, 'F': 1696908555.517462, 'H': 1696908555.517462, 'Z': 1696908555.517462, 'D': 1696908555.517462}]
[{'N': 1696908555.632151, 'U': 1696908555.632151, 'M': 1696908555.632151, 'X': 1696908555.632151, 'J': 1696908555.632151, 'P': 1696908555.632151, 'S': 1696908555.632151, 'O': 1696908555.632151, 'H': 1696908555.632151, 'V': 1696908555.632151, 'Ñ': 1696908555.632151, 'D': 1696908555.632151, 'C': 1696908555.632151, 'F': 1696908555.632151, 'L': 1696908555.632151, '-': 1696908555.632151, 'R': 1696908555.632151, ',': 1696908555.632151, 'E': 1696908555.632151, 'W': 1696908555.632151, 'B': 1696908555.632151, 'T': 1696908555.632151, 'K': 1696908555.632151, 'Y': 1696908555.632151, 'G': 1696908555.632151, '.': 1696908555.632151, 'Q': 1696908555.632151, 'I': 1696908555.632151, 'A': 1696908555.632151, 'Z': 1696908555.632151}]
[{'S': 1696908555.744586, 'W': 1696908555.744586, 'Q': 1696908555.744586, 'O': 1696908555.744586, 'I': 1696908555.744586, 'A': 1696908555.744586, 'R': 1696908555.744586, 'G': 1696908555.744586, 'Ñ': 1696908555.744586, 'N': 1696908555.744586, 'E': 1696908555.744586, 'H': 1696908555.744586, 'M': 1696908555.744586, 'X': 1696908555.744586, 'P': 1696908555.744586, 'Z': 1696908555.744586, 'L': 1696908555.744586, '.': 1696908555.744586, 'K': 1696908555.744586, 'U': 1696908555.744586, 'F': 1696908555.744586, 'V': 1696908555.744586, ',': 1696908555.744586, 'D': 1696908555.744586, 'T': 1696908555.744586, '-': 1696908555.744586, 'B': 1696908555.744586, 'Y': 1696908555.744586, 'J': 1696908555.744586, 'C': 1696908555.744586}]
[{'A': 1696908555.857775, 'T': 1696908555.857775, 'S': 1696908555.857775, 'F': 1696908555.857775, 'I': 1696908555.857775, 'Y': 1696908555.857775, '.': 1696908555.857775, 'U': 1696908555.857775, 'Z': 1696908555.857775, 'P': 1696908555.857775, 'B': 1696908555.857775, 'H': 1696908555.857775, 'O': 1696908555.857775, 'E': 1696908555.857775, 'R': 1696908555.857775, 'G': 1696908555.857775, 'N': 1696908555.857775, 'W': 1696908555.857775, 'D': 1696908555.857775, 'Q': 1696908555.857775, '-': 1696908555.857775, 'L': 1696908555.857775, 'X': 1696908555.857775, 'V': 1696908555.857775, 'Ñ': 1696908555.857775, 'K': 1696908555.857775, 'J': 1696908555.857775, 'C': 1696908555.857775, 'M': 1696908555.857775, ',': 1696908555.857775}]
[{'-': 1696908555.972019, 'E': 1696908555.972019, ',': 1696908555.972019, 'D': 1696908555.972019, 'U': 1696908555.972019, 'Q': 1696908555.972019, 'X': 1696908555.972019, 'V': 1696908555.972019, 'G': 1696908555.972019, 'Y': 1696908555.972019, 'J': 1696908555.972019, 'C': 1696908555.972019, 'L': 1696908555.972019, 'Ñ': 1696908555.972019, '.': 1696908555.972019, 'K': 1696908555.972019, 'H': 1696908555.972019, 'B': 1696908555.972019, 'F': 1696908555.972019, 'S': 1696908555.972019, 'Z': 1696908555.972019, 'M': 1696908555.972019, 'T': 1696908555.972019, 'N': 1696908555.972019, 'O': 1696908555.972019, 'A': 1696908555.972019, 'W': 1696908555.972019, 'I': 1696908555.972019, 'P': 1696908555.972019, 'R': 1696908555.972019}]
[{'V': 1696908556.085471, 'Y': 1696908556.085471, 'M': 1696908556.085471, 'Ñ': 1696908556.085471, ',': 1696908556.085471, 'P': 1696908556.085471, 'A': 1696908556.085471, 'Z': 1696908556.085471, 'J': 1696908556.085471, 'W': 1696908556.085471, 'N': 1696908556.085471, 'D': 1696908556.085471, 'E': 1696908556.085471, 'G': 1696908556.085471, 'F': 1696908556.085471, 'C': 1696908556.085471, '-': 1696908556.085471, 'K': 1696908556.085471, 'S': 1696908556.085471, 'H': 1696908556.085471, 'Q': 1696908556.085471, 'U': 1696908556.085471, '.': 1696908556.085471, 'X': 1696908556.085471, 'L': 1696908556.085471, 'B': 1696908556.085471, 'I': 1696908556.085471, 'O': 1696908556.085471, 'T': 1696908556.085471, 'R': 1696908556.085471}]
[{'E': 1696908556.200388, ',': 1696908556.200388, 'S': 1696908556.200388, 'T': 1696908556.200388, '-': 1696908556.200388, 'Q': 1696908556.200388, 'M': 1696908556.200388, 'C': 1696908556.200388, 'L': 1696908556.200388, 'Z': 1696908556.200388, 'Ñ': 1696908556.200388, 'H': 1696908556.200388, 'Y': 1696908556.200388, 'X': 1696908556.200388, 'F': 1696908556.200388, '.': 1696908556.200388, 'J': 1696908556.200388, 'V': 1696908556.200388, 'K': 1696908556.200388, 'D': 1696908556.200388, 'N': 1696908556.200388, 'A': 1696908556.200388, 'W': 1696908556.200388, 'B': 1696908556.200388, 'U': 1696908556.200388, 'G': 1696908556.200388, 'P': 1696908556.200388, 'I': 1696908556.200388, 'R': 1696908556.200388, 'O': 1696908556.200388}]
[{'U': 1696908556.313746, 'W': 1696908556.313746, 'P': 1696908556.313746, 'R': 1696908556.313746, ',': 1696908556.313746, 'A': 1696908556.313746, 'T': 1696908556.313746, 'B': 1696908556.313746, 'Ñ': 1696908556.313746, 'I': 1696908556.313746, 'O': 1696908556.313746, 'K': 1696908556.313746, 'X': 1696908556.313746, 'G': 1696908556.313746, 'J': 1696908556.313746, 'E': 1696908556.313746, 'Y': 1696908556.313746, 'C': 1696908556.313746, 'F': 1696908556.313746, 'H': 1696908556.313746, 'M': 1696908556.313746, 'V': 1696908556.313746, 'D': 1696908556.313746, 'S': 1696908556.313746, 'Q': 1696908556.313746, 'N': 1696908556.313746, 'Z': 1696908556.313746, '.': 1696908556.313746, '-': 1696908556.313746, 'L': 1696908556.313746}]
